ImageId,Label
21356,0
21357,5
21358,6
21359,8
21360,3
21361,1
21362,4
21363,0
21364,3
21365,1
21366,2
21367,7
21368,1
21369,3
21370,1
21371,1
21372,7
21373,4
21374,1
21375,3
21376,0
21377,1
21378,1
21379,1
21380,3
21381,2
21382,4
21383,1
21384,6
21385,1
21386,3
21387,9
21388,2
21389,1
21390,1
21391,4
21392,0
21393,2
21394,4
21395,0
21396,1
21397,3
21398,3
21399,0
21400,4
21401,0
21402,0
21403,2
21404,2
21405,1
21406,1
21407,1
21408,3
21409,1
21410,1
21411,1
21412,2
21413,9
21414,2
21415,0
21416,6
21417,1
21418,0
21419,0
21420,1
21421,0
21422,4
21423,4
21424,8
21425,4
21426,2
21427,1
21428,5
21429,4
21430,4
21431,1
21432,1
21433,8
21434,1
21435,1
21436,9
21437,4
21438,4
21439,1
21440,2
21441,4
21442,1
21443,5
21444,2
21445,2
21446,8
21447,3
21448,0
21449,3
21450,0
21451,1
21452,6
21453,1
21454,1
21455,4
21456,8
21457,1
21458,1
21459,0
21460,1
21461,3
21462,3
21463,5
21464,9
21465,3
21466,1
21467,5
21468,1
21469,4
21470,3
21471,3
21472,4
21473,3
21474,0
21475,1
21476,4
21477,4
21478,7
21479,3
21480,1
21481,1
21482,3
21483,4
21484,1
21485,0
21486,3
21487,8
21488,4
21489,0
21490,0
21491,1
21492,4
21493,3
21494,3
21495,2
21496,8
21497,1
21498,1
21499,1
21500,0
21501,3
21502,4
21503,4
21504,2
21505,1
21506,7
21507,3
21508,2
21509,4
21510,2
21511,1
21512,4
21513,1
21514,4
21515,2
21516,0
21517,8
21518,0
21519,2
21520,1
21521,1
21522,3
21523,4
21524,3
21525,1
21526,0
21527,2
21528,4
21529,0
21530,4
21531,0
21532,5
21533,7
21534,1
21535,1
21536,4
21537,1
21538,0
21539,4
21540,1
21541,4
21542,5
21543,1
21544,0
21545,2
21546,5
21547,1
21548,4
21549,8
21550,1
21551,4
21552,3
21553,3
21554,0
21555,6
21556,0
21557,4
21558,9
21559,4
21560,7
21561,3
21562,1
21563,1
21564,2
21565,1
21566,4
21567,4
21568,4
21569,7
21570,0
21571,3
21572,1
21573,8
21574,4
21575,3
21576,1
21577,4
21578,6
21579,1
21580,1
21581,5
21582,4
21583,4
21584,4
21585,9
21586,1
21587,1
21588,3
21589,2
21590,2
21591,1
21592,2
21593,6
21594,7
21595,0
21596,4
21597,0
21598,3
21599,4
21600,0
21601,1
21602,0
21603,1
21604,2
21605,1
21606,2
21607,0
21608,4
21609,1
21610,4
21611,1
21612,0
21613,3
21614,1
21615,0
21616,5
21617,3
21618,3
21619,1
21620,3
21621,6
21622,0
21623,5
21624,1
21625,0
21626,3
21627,0
21628,1
21629,4
21630,4
21631,7
21632,4
21633,5
21634,3
21635,2
21636,1
21637,8
21638,4
21639,0
21640,4
21641,7
21642,6
21643,3
21644,4
21645,6
21646,6
21647,0
21648,4
21649,7
21650,4
21651,1
21652,8
21653,1
21654,8
21655,4
21656,5
21657,1
21658,3
21659,2
21660,1
21661,5
21662,1
21663,1
21664,1
21665,3
21666,6
21667,4
21668,4
21669,1
21670,1
21671,1
21672,1
21673,0
21674,5
21675,3
21676,0
21677,1
21678,1
21679,1
21680,4
21681,1
21682,9
21683,0
21684,1
21685,4
21686,3
21687,1
21688,4
21689,4
21690,1
21691,4
21692,3
21693,2
21694,5
21695,1
21696,0
21697,0
21698,3
21699,4
21700,1
21701,1
21702,7
21703,2
21704,1
21705,0
21706,0
21707,6
21708,7
21709,0
21710,0
21711,4
21712,4
21713,7
21714,0
21715,2
21716,4
21717,1
21718,1
21719,4
21720,1
21721,1
21722,1
21723,0
21724,4
21725,3
21726,3
21727,1
21728,1
21729,4
21730,0
21731,1
21732,7
21733,8
21734,1
21735,8
21736,1
21737,3
21738,1
21739,4
21740,1
21741,3
21742,8
21743,1
21744,0
21745,1
21746,1
21747,1
21748,0
21749,8
21750,5
21751,4
21752,6
21753,4
21754,0
21755,4
21756,5
21757,0
21758,3
21759,1
21760,7
21761,1
21762,3
21763,2
21764,3
21765,1
21766,4
21767,1
21768,0
21769,1
21770,8
21771,1
21772,4
21773,3
21774,2
21775,1
21776,6
21777,4
21778,3
21779,0
21780,0
21781,5
21782,1
21783,4
21784,1
21785,3
21786,1
21787,1
21788,2
21789,4
21790,2
21791,1
21792,9
21793,5
21794,9
21795,1
21796,5
21797,1
21798,4
21799,3
21800,2
21801,0
21802,8
21803,1
21804,8
21805,0
21806,9
21807,4
21808,1
21809,0
21810,1
21811,3
21812,1
21813,5
21814,5
21815,9
21816,1
21817,2
21818,2
21819,4
21820,4
21821,4
21822,9
21823,5
21824,3
21825,9
21826,1
21827,8
21828,1
21829,2
21830,1
21831,2
21832,1
21833,0
21834,4
21835,5
21836,3
21837,1
21838,4
21839,1
21840,0
21841,8
21842,4
21843,0
21844,3
21845,8
21846,0
21847,0
21848,1
21849,4
21850,5
21851,5
21852,5
21853,1
21854,1
21855,8
21856,0
21857,0
21858,3
21859,0
21860,1
21861,6
21862,0
21863,7
21864,1
21865,9
21866,1
21867,0
21868,5
21869,1
21870,5
21871,2
21872,3
21873,8
21874,4
21875,1
21876,1
21877,8
21878,6
21879,1
21880,8
21881,5
21882,1
21883,5
21884,4
21885,8
21886,1
21887,0
21888,1
21889,1
21890,0
21891,5
21892,1
21893,3
21894,5
21895,9
21896,0
21897,3
21898,0
21899,8
21900,7
21901,1
21902,1
21903,4
21904,3
21905,1
21906,7
21907,9
21908,1
21909,2
21910,1
21911,7
21912,3
21913,1
21914,2
21915,7
21916,4
21917,5
21918,3
21919,0
21920,5
21921,1
21922,1
21923,3
21924,1
21925,3
21926,0
21927,4
21928,2
21929,7
21930,1
21931,1
21932,1
21933,0
21934,5
21935,0
21936,1
21937,1
21938,0
21939,3
21940,4
21941,1
21942,1
21943,1
21944,3
21945,1
21946,1
21947,6
21948,1
21949,2
21950,1
21951,0
21952,3
21953,3
21954,1
21955,1
21956,1
21957,3
21958,4
21959,3
21960,2
21961,1
21962,1
21963,7
21964,3
21965,0
21966,1
21967,9
21968,1
21969,1
21970,0
21971,1
21972,4
21973,1
21974,5
21975,0
21976,1
21977,4
21978,3
21979,2
21980,1
21981,1
21982,1
21983,0
21984,7
21985,2
21986,0
21987,4
21988,5
21989,1
21990,1
21991,3
21992,1
21993,1
21994,1
21995,3
21996,8
21997,0
21998,2
21999,1
22000,2
22001,0
22002,2
22003,0
22004,0
22005,3
22006,1
22007,0
22008,0
22009,3
22010,9
22011,4
22012,0
22013,1
22014,1
22015,4
22016,3
22017,3
22018,4
22019,3
22020,1
22021,4
22022,3
22023,5
22024,1
22025,0
22026,3
22027,2
22028,2
22029,1
22030,0
22031,1
22032,4
22033,7
22034,1
22035,4
22036,2
22037,2
22038,1
22039,3
22040,1
22041,2
22042,2
22043,0
22044,5
22045,3
22046,1
22047,9
22048,1
22049,0
22050,9
22051,4
22052,1
22053,0
22054,4
22055,0
22056,3
22057,5
22058,1
22059,2
22060,3
22061,3
22062,1
22063,4
22064,0
22065,2
22066,1
22067,8
22068,1
22069,1
22070,4
22071,1
22072,5
22073,7
22074,3
22075,3
22076,9
22077,7
22078,6
22079,1
22080,7
22081,0
22082,3
22083,0
22084,4
22085,3
22086,3
22087,4
22088,4
22089,3
22090,0
22091,1
22092,3
22093,0
22094,3
22095,1
22096,1
22097,3
22098,7
22099,0
22100,1
22101,2
22102,0
22103,6
22104,1
22105,1
22106,0
22107,1
22108,1
22109,1
22110,2
22111,4
22112,0
22113,4
22114,0
22115,3
22116,4
22117,4
22118,1
22119,1
22120,1
22121,1
22122,9
22123,0
22124,0
22125,1
22126,3
22127,3
22128,1
22129,1
22130,7
22131,4
22132,0
22133,5
22134,1
22135,1
22136,6
22137,2
22138,4
22139,1
22140,1
22141,0
22142,1
22143,1
22144,2
22145,4
22146,1
22147,4
22148,3
22149,4
22150,3
22151,1
22152,4
22153,5
22154,2
22155,0
22156,3
22157,5
22158,1
22159,3
22160,0
22161,4
22162,3
22163,2
22164,1
22165,1
22166,5
22167,0
22168,5
22169,4
22170,3
22171,6
22172,0
22173,0
22174,1
22175,4
22176,1
22177,5
22178,1
22179,4
22180,1
22181,4
22182,0
22183,4
22184,3
22185,5
22186,3
22187,0
22188,4
22189,4
22190,8
22191,1
22192,0
22193,3
22194,9
22195,1
22196,4
22197,1
22198,1
22199,0
22200,0
22201,4
22202,1
22203,7
22204,1
22205,4
22206,2
22207,0
22208,9
22209,3
22210,4
22211,7
22212,4
22213,1
22214,3
22215,0
22216,1
22217,1
22218,2
22219,2
22220,2
22221,1
22222,0
22223,4
22224,1
22225,3
22226,1
22227,1
22228,3
22229,2
22230,1
22231,0
22232,0
22233,1
22234,4
22235,3
22236,1
22237,1
22238,2
22239,7
22240,9
22241,3
22242,1
22243,3
22244,0
22245,0
22246,0
22247,1
22248,7
22249,3
22250,1
22251,2
22252,1
22253,1
22254,1
22255,0
22256,2
22257,1
22258,0
22259,1
22260,8
22261,1
22262,3
22263,1
22264,8
22265,3
22266,0
22267,2
22268,8
22269,1
22270,1
22271,3
22272,1
22273,0
22274,8
22275,2
22276,1
22277,8
22278,0
22279,5
22280,6
22281,4
22282,1
22283,2
22284,0
22285,7
22286,3
22287,3
22288,1
22289,0
22290,0
22291,1
22292,8
22293,3
22294,5
22295,0
22296,4
22297,2
22298,1
22299,1
22300,1
22301,5
22302,3
22303,5
22304,2
22305,4
22306,1
22307,1
22308,0
22309,8
22310,1
22311,8
22312,1
22313,2
22314,9
22315,1
22316,1
22317,1
22318,1
22319,6
22320,4
22321,3
22322,1
22323,5
22324,4
22325,1
22326,1
22327,0
22328,1
22329,1
22330,0
22331,4
22332,0
22333,4
22334,2
22335,0
22336,4
22337,1
22338,4
22339,0
22340,1
22341,5
22342,1
22343,2
22344,1
22345,7
22346,3
22347,1
22348,8
22349,5
22350,1
22351,4
22352,2
22353,0
22354,4
22355,1
22356,0
22357,4
22358,8
22359,1
22360,5
22361,2
22362,4
22363,7
22364,5
22365,1
22366,7
22367,6
22368,8
22369,0
22370,1
22371,4
22372,2
22373,3
22374,1
22375,0
22376,8
22377,4
22378,3
22379,2
22380,0
22381,3
22382,3
22383,3
22384,4
22385,4
22386,0
22387,6
22388,0
22389,4
22390,0
22391,2
22392,1
22393,4
22394,3
22395,0
22396,3
22397,4
22398,3
22399,0
22400,8
22401,7
22402,1
22403,1
22404,1
22405,3
22406,0
22407,2
22408,2
22409,1
22410,0
22411,2
22412,6
22413,1
22414,3
22415,5
22416,0
22417,4
22418,1
22419,5
22420,1
22421,5
22422,0
22423,0
22424,4
22425,4
22426,0
22427,1
22428,3
22429,4
22430,3
22431,0
22432,1
22433,6
22434,1
22435,3
22436,7
22437,5
22438,2
22439,2
22440,3
22441,3
22442,0
22443,7
22444,0
22445,1
22446,1
22447,0
22448,4
22449,4
22450,0
22451,0
22452,1
22453,6
22454,1
22455,4
22456,8
22457,2
22458,8
22459,1
22460,7
22461,7
22462,1
22463,6
22464,1
22465,2
22466,9
22467,8
22468,2
22469,0
22470,1
22471,0
22472,0
22473,1
22474,4
22475,4
22476,9
22477,1
22478,0
22479,1
22480,5
22481,1
22482,5
22483,0
22484,0
22485,4
22486,5
22487,2
22488,0
22489,4
22490,7
22491,0
22492,5
22493,1
22494,3
22495,4
22496,1
22497,1
22498,3
22499,1
22500,4
22501,1
22502,3
22503,2
22504,1
22505,3
22506,0
22507,0
22508,6
22509,8
22510,4
22511,0
22512,1
22513,4
22514,0
22515,3
22516,1
22517,6
22518,9
22519,5
22520,3
22521,0
22522,1
22523,7
22524,5
22525,9
22526,0
22527,1
22528,1
22529,5
22530,0
22531,3
22532,7
22533,2
22534,3
22535,1
22536,4
22537,6
22538,1
22539,0
22540,0
22541,1
22542,2
22543,3
22544,1
22545,1
22546,2
22547,7
22548,3
22549,0
22550,3
22551,5
22552,1
22553,7
22554,1
22555,4
22556,0
22557,1
22558,5
22559,9
22560,6
22561,0
22562,5
22563,1
22564,3
22565,0
22566,1
22567,4
22568,1
22569,1
22570,5
22571,5
22572,0
22573,2
22574,3
22575,8
22576,1
22577,3
22578,8
22579,4
22580,8
22581,1
22582,1
22583,4
22584,0
22585,0
22586,2
22587,2
22588,3
22589,4
22590,3
22591,2
22592,1
22593,3
22594,8
22595,1
22596,0
22597,8
22598,3
22599,2
22600,0
22601,0
22602,1
22603,4
22604,7
22605,8
22606,7
22607,2
22608,3
22609,3
22610,0
22611,4
22612,4
22613,5
22614,3
22615,4
22616,4
22617,2
22618,1
22619,3
22620,1
22621,1
22622,5
22623,4
22624,0
22625,1
22626,1
22627,7
22628,3
22629,3
22630,8
22631,1
22632,1
22633,1
22634,0
22635,1
22636,0
22637,5
22638,1
22639,4
22640,5
22641,1
22642,3
22643,1
22644,3
22645,0
22646,7
22647,5
22648,7
22649,4
22650,1
22651,7
22652,1
22653,1
22654,2
22655,1
22656,3
22657,0
22658,3
22659,1
22660,5
22661,7
22662,4
22663,6
22664,1
22665,3
22666,1
22667,2
22668,7
22669,4
22670,3
22671,1
22672,1
22673,4
22674,0
22675,2
22676,0
22677,0
22678,1
22679,1
22680,1
22681,2
22682,7
22683,1
22684,7
22685,1
22686,1
22687,4
22688,1
22689,1
22690,4
22691,0
22692,0
22693,1
22694,1
22695,2
22696,8
22697,1
22698,1
22699,4
22700,0
22701,7
22702,8
22703,1
22704,4
22705,3
22706,1
22707,3
22708,2
22709,3
22710,1
22711,3
22712,1
22713,4
22714,0
22715,3
22716,5
22717,1
22718,9
22719,4
22720,1
22721,1
22722,3
22723,3
22724,0
22725,1
22726,4
22727,3
22728,8
22729,3
22730,0
22731,3
22732,0
22733,1
22734,1
22735,5
22736,4
22737,1
22738,9
22739,2
22740,3
22741,0
22742,2
22743,1
22744,4
22745,0
22746,3
22747,8
22748,5
22749,1
22750,3
22751,4
22752,3
22753,2
22754,1
22755,3
22756,0
22757,2
22758,3
22759,1
22760,4
22761,0
22762,8
22763,0
22764,9
22765,0
22766,0
22767,5
22768,4
22769,3
22770,1
22771,7
22772,4
22773,2
22774,0
22775,1
22776,0
22777,1
22778,4
22779,0
22780,1
22781,3
22782,0
22783,1
22784,1
22785,7
22786,4
22787,7
22788,1
22789,3
22790,1
22791,4
22792,3
22793,2
22794,1
22795,1
22796,5
22797,1
22798,3
22799,1
22800,6
22801,2
22802,4
22803,3
22804,8
22805,4
22806,4
22807,0
22808,1
22809,9
22810,1
22811,9
22812,3
22813,0
22814,4
22815,1
22816,0
22817,1
22818,5
22819,4
22820,8
22821,7
22822,7
22823,3
22824,4
22825,5
22826,3
22827,4
22828,3
22829,3
22830,7
22831,5
22832,0
22833,1
22834,4
22835,1
22836,8
22837,0
22838,3
22839,2
22840,3
22841,1
22842,1
22843,1
22844,1
22845,6
22846,3
22847,0
22848,9
22849,7
22850,2
22851,3
22852,4
22853,0
22854,5
22855,4
22856,3
22857,2
22858,1
22859,1
22860,4
22861,1
22862,1
22863,0
22864,5
22865,1
22866,6
22867,1
22868,1
22869,1
22870,5
22871,4
22872,2
22873,4
22874,4
22875,1
22876,0
22877,1
22878,5
22879,1
22880,4
22881,3
22882,1
22883,2
22884,2
22885,0
22886,2
22887,4
22888,1
22889,5
22890,2
22891,7
22892,8
22893,0
22894,1
22895,1
22896,1
22897,8
22898,1
22899,1
22900,0
22901,0
22902,3
22903,4
22904,0
22905,2
22906,7
22907,3
22908,3
22909,0
22910,1
22911,2
22912,4
22913,3
22914,3
22915,1
22916,3
22917,0
22918,1
22919,3
22920,5
22921,1
22922,2
22923,0
22924,4
22925,7
22926,1
22927,4
22928,1
22929,4
22930,1
22931,1
22932,6
22933,0
22934,6
22935,4
22936,8
22937,1
22938,6
22939,4
22940,9
22941,0
22942,1
22943,1
22944,4
22945,4
22946,3
22947,8
22948,9
22949,4
22950,4
22951,3
22952,5
22953,0
22954,0
22955,4
22956,2
22957,0
22958,0
22959,2
22960,1
22961,0
22962,8
22963,1
22964,4
22965,1
22966,4
22967,1
22968,9
22969,1
22970,3
22971,4
22972,1
22973,0
22974,0
22975,4
22976,1
22977,3
22978,9
22979,1
22980,1
22981,0
22982,3
22983,5
22984,1
22985,2
22986,4
22987,4
22988,1
22989,3
22990,3
22991,3
22992,0
22993,5
22994,0
22995,0
22996,1
22997,1
22998,7
22999,0
23000,5
23001,4
23002,6
23003,4
23004,4
23005,0
23006,3
23007,0
23008,4
23009,2
23010,3
23011,8
23012,0
23013,3
23014,1
23015,4
23016,6
23017,0
23018,0
23019,5
23020,3
23021,0
23022,5
23023,1
23024,3
23025,7
23026,7
23027,1
23028,7
23029,0
23030,3
23031,0
23032,3
23033,3
23034,3
23035,2
23036,4
23037,0
23038,0
23039,9
23040,3
23041,3
23042,0
23043,0
23044,1
23045,0
23046,0
23047,4
23048,7
23049,3
23050,7
23051,1
23052,1
23053,1
23054,4
23055,0
23056,1
23057,0
23058,1
23059,1
23060,3
23061,1
23062,3
23063,3
23064,1
23065,5
23066,8
23067,3
23068,3
23069,1
23070,0
23071,5
23072,0
23073,1
23074,0
23075,4
23076,3
23077,2
23078,2
23079,1
23080,3
23081,4
23082,1
23083,6
23084,0
23085,1
23086,0
23087,1
23088,1
23089,1
23090,0
23091,4
23092,3
23093,0
23094,2
23095,0
23096,3
23097,5
23098,5
23099,3
23100,3
23101,5
23102,7
23103,1
23104,3
23105,5
23106,1
23107,1
23108,4
23109,3
23110,3
23111,1
23112,3
23113,3
23114,6
23115,2
23116,3
23117,3
23118,0
23119,1
23120,1
23121,3
23122,1
23123,3
23124,5
23125,4
23126,1
23127,3
23128,1
23129,3
23130,1
23131,1
23132,4
23133,2
23134,5
23135,7
23136,5
23137,5
23138,1
23139,2
23140,1
23141,1
23142,1
23143,5
23144,1
23145,1
23146,3
23147,1
23148,5
23149,3
23150,3
23151,3
23152,1
23153,3
23154,5
23155,1
23156,0
23157,1
23158,7
23159,4
23160,0
23161,3
23162,0
23163,1
23164,1
23165,9
23166,4
23167,1
23168,4
23169,0
23170,5
23171,4
23172,1
23173,1
23174,1
23175,1
23176,2
23177,8
23178,3
23179,3
23180,1
23181,0
23182,1
23183,3
23184,1
23185,0
23186,3
23187,6
23188,6
23189,4
23190,4
23191,6
23192,1
23193,0
23194,1
23195,3
23196,0
23197,4
23198,4
23199,5
23200,2
23201,8
23202,1
23203,1
23204,1
23205,3
23206,1
23207,2
23208,4
23209,2
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,3
23217,8
23218,1
23219,8
23220,0
23221,1
23222,4
23223,3
23224,0
23225,5
23226,0
23227,3
23228,5
23229,5
23230,1
23231,3
23232,2
23233,1
23234,3
23235,1
23236,0
23237,0
23238,0
23239,0
23240,7
23241,4
23242,1
23243,4
23244,1
23245,1
23246,1
23247,4
23248,1
23249,2
23250,4
23251,0
23252,5
23253,4
23254,2
23255,3
23256,1
23257,5
23258,3
23259,8
23260,2
23261,1
23262,7
23263,1
23264,3
23265,4
23266,6
23267,1
23268,1
23269,1
23270,1
23271,1
23272,5
23273,4
23274,2
23275,8
23276,1
23277,1
23278,8
23279,0
23280,5
23281,1
23282,4
23283,1
23284,0
23285,0
23286,1
23287,1
23288,1
23289,2
23290,9
23291,1
23292,1
23293,8
23294,3
23295,1
23296,0
23297,2
23298,0
23299,0
23300,0
23301,7
23302,3
23303,3
23304,4
23305,1
23306,4
23307,0
23308,1
23309,0
23310,0
23311,1
23312,1
23313,8
23314,3
23315,5
23316,5
23317,8
23318,7
23319,1
23320,4
23321,3
23322,4
23323,6
23324,1
23325,7
23326,3
23327,0
23328,1
23329,1
23330,3
23331,1
23332,1
23333,2
23334,1
23335,3
23336,2
23337,7
23338,0
23339,1
23340,9
23341,0
23342,1
23343,0
23344,1
23345,1
23346,5
23347,4
23348,1
23349,0
23350,7
23351,8
23352,5
23353,1
23354,0
23355,7
23356,3
23357,0
23358,1
23359,3
23360,1
23361,1
23362,4
23363,8
23364,4
23365,1
23366,3
23367,1
23368,0
23369,1
23370,0
23371,3
23372,0
23373,5
23374,3
23375,3
23376,3
23377,8
23378,1
23379,3
23380,3
23381,1
23382,3
23383,3
23384,5
23385,0
23386,3
23387,1
23388,1
23389,4
23390,1
23391,8
23392,5
23393,3
23394,9
23395,3
23396,4
23397,1
23398,0
23399,7
23400,0
23401,1
23402,0
23403,8
23404,1
23405,7
23406,5
23407,1
23408,2
23409,3
23410,3
23411,1
23412,1
23413,1
23414,2
23415,0
23416,3
23417,1
23418,0
23419,3
23420,1
23421,0
23422,3
23423,0
23424,4
23425,1
23426,2
23427,3
23428,0
23429,3
23430,1
23431,3
23432,5
23433,5
23434,3
23435,3
23436,4
23437,0
23438,1
23439,7
23440,2
23441,0
23442,2
23443,0
23444,3
23445,5
23446,1
23447,4
23448,8
23449,2
23450,1
23451,3
23452,4
23453,0
23454,1
23455,6
23456,3
23457,0
23458,3
23459,1
23460,4
23461,3
23462,2
23463,1
23464,1
23465,0
23466,4
23467,4
23468,2
23469,3
23470,3
23471,2
23472,3
23473,5
23474,3
23475,1
23476,6
23477,0
23478,3
23479,4
23480,5
23481,1
23482,3
23483,3
23484,5
23485,4
23486,7
23487,0
23488,1
23489,1
23490,0
23491,2
23492,1
23493,3
23494,0
23495,5
23496,3
23497,0
23498,8
23499,2
23500,1
23501,3
23502,0
23503,5
23504,0
23505,1
23506,6
23507,1
23508,8
23509,0
23510,0
23511,3
23512,4
23513,2
23514,4
23515,5
23516,1
23517,1
23518,4
23519,1
23520,8
23521,3
23522,3
23523,1
23524,2
23525,4
23526,8
23527,5
23528,3
23529,2
23530,4
23531,1
23532,0
23533,4
23534,1
23535,0
23536,1
23537,1
23538,1
23539,3
23540,5
23541,0
23542,1
23543,1
23544,1
23545,9
23546,3
23547,4
23548,2
23549,8
23550,0
23551,6
23552,8
23553,8
23554,8
23555,3
23556,3
23557,7
23558,1
23559,7
23560,1
23561,0
23562,4
23563,4
23564,3
23565,1
23566,3
23567,4
23568,1
23569,3
23570,3
23571,6
23572,0
23573,2
23574,8
23575,5
23576,1
23577,0
23578,5
23579,1
23580,0
23581,4
23582,1
23583,4
23584,1
23585,0
23586,2
23587,1
23588,5
23589,0
23590,1
23591,3
23592,5
23593,0
23594,2
23595,4
23596,5
23597,4
23598,0
23599,3
23600,1
23601,1
23602,0
23603,6
23604,4
23605,3
23606,4
23607,2
23608,6
23609,5
23610,1
23611,5
23612,1
23613,1
23614,3
23615,7
23616,6
23617,0
23618,0
23619,5
23620,3
23621,3
23622,1
23623,0
23624,1
23625,1
23626,2
23627,1
23628,1
23629,1
23630,1
23631,4
23632,0
23633,0
23634,2
23635,3
23636,3
23637,0
23638,5
23639,1
23640,3
23641,1
23642,2
23643,8
23644,8
23645,2
23646,1
23647,1
23648,1
23649,1
23650,3
23651,8
23652,1
23653,7
23654,1
23655,4
23656,1
23657,0
23658,0
23659,3
23660,0
23661,1
23662,9
23663,4
23664,0
23665,1
23666,0
23667,4
23668,4
23669,5
23670,1
23671,3
23672,2
23673,1
23674,0
23675,4
23676,3
23677,0
23678,4
23679,1
23680,0
23681,1
23682,4
23683,1
23684,3
23685,7
23686,1
23687,1
23688,3
23689,8
23690,1
23691,3
23692,0
23693,9
23694,3
23695,4
23696,2
23697,2
23698,0
23699,1
23700,3
23701,7
23702,0
23703,1
23704,2
23705,1
23706,1
23707,1
23708,5
23709,1
23710,0
23711,4
23712,5
23713,0
23714,2
23715,3
23716,3
23717,1
23718,0
23719,1
23720,1
23721,1
23722,6
23723,3
23724,0
23725,7
23726,2
23727,3
23728,2
23729,3
23730,4
23731,2
23732,1
23733,3
23734,1
23735,0
23736,3
23737,0
23738,4
23739,2
23740,3
23741,0
23742,4
23743,4
23744,1
23745,5
23746,1
23747,1
23748,1
23749,1
23750,4
23751,0
23752,3
23753,3
23754,0
23755,6
23756,0
23757,0
23758,2
23759,1
23760,1
23761,4
23762,2
23763,1
23764,0
23765,1
23766,2
23767,0
23768,2
23769,5
23770,1
23771,6
23772,0
23773,0
23774,1
23775,1
23776,0
23777,1
23778,3
23779,0
23780,3
23781,3
23782,2
23783,7
23784,0
23785,1
23786,1
23787,4
23788,0
23789,3
23790,1
23791,3
23792,1
23793,6
23794,1
23795,7
23796,5
23797,1
23798,3
23799,0
23800,1
23801,0
23802,0
23803,4
23804,3
23805,4
23806,5
23807,1
23808,0
23809,0
23810,1
23811,4
23812,0
23813,1
23814,8
23815,4
23816,0
23817,3
23818,0
23819,0
23820,8
23821,1
23822,1
23823,1
23824,4
23825,7
23826,1
23827,1
23828,5
23829,1
23830,1
23831,1
23832,1
23833,8
23834,5
23835,1
23836,3
23837,1
23838,3
23839,5
23840,0
23841,1
23842,9
23843,7
23844,9
23845,3
23846,3
23847,1
23848,4
23849,0
23850,2
23851,1
23852,3
23853,4
23854,3
23855,3
23856,4
23857,0
23858,2
23859,1
23860,1
23861,4
23862,4
23863,7
23864,2
23865,9
23866,7
23867,4
23868,5
23869,5
23870,4
23871,0
23872,1
23873,0
23874,0
23875,5
23876,3
23877,3
23878,1
23879,5
23880,1
23881,2
23882,8
23883,1
23884,0
23885,8
23886,4
23887,9
23888,5
23889,3
23890,2
23891,4
23892,1
23893,3
23894,1
23895,0
23896,1
23897,7
23898,0
23899,7
23900,2
23901,4
23902,1
23903,5
23904,3
23905,9
23906,2
23907,0
23908,1
23909,3
23910,1
23911,4
23912,0
23913,0
23914,4
23915,5
23916,4
23917,5
23918,0
23919,3
23920,3
23921,1
23922,0
23923,4
23924,1
23925,8
23926,4
23927,1
23928,3
23929,4
23930,7
23931,4
23932,3
23933,7
23934,4
23935,7
23936,7
23937,8
23938,5
23939,4
23940,4
23941,0
23942,0
23943,0
23944,7
23945,4
23946,0
23947,2
23948,0
23949,0
23950,0
23951,0
23952,0
23953,1
23954,5
23955,4
23956,0
23957,2
23958,1
23959,5
23960,4
23961,4
23962,1
23963,3
23964,1
23965,0
23966,1
23967,5
23968,5
23969,4
23970,1
23971,1
23972,9
23973,0
23974,7
23975,7
23976,2
23977,3
23978,3
23979,4
23980,1
23981,4
23982,3
23983,0
23984,2
23985,1
23986,1
23987,0
23988,5
23989,5
23990,3
23991,1
23992,0
23993,3
23994,3
23995,1
23996,0
23997,3
23998,4
23999,3
24000,1
24001,7
24002,3
24003,2
24004,4
24005,2
24006,1
24007,5
24008,6
24009,5
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,1
24017,0
24018,0
24019,0
24020,3
24021,4
24022,4
24023,0
24024,7
24025,1
24026,1
24027,1
24028,5
24029,9
24030,0
24031,0
24032,3
24033,1
24034,1
24035,3
24036,3
24037,5
24038,3
24039,3
24040,3
24041,7
24042,1
24043,8
24044,4
24045,1
24046,9
24047,1
24048,1
24049,3
24050,1
24051,5
24052,3
24053,0
24054,1
24055,4
24056,3
24057,8
24058,4
24059,1
24060,2
24061,1
24062,3
24063,2
24064,3
24065,3
24066,2
24067,0
24068,8
24069,1
24070,3
24071,8
24072,1
24073,3
24074,4
24075,8
24076,2
24077,1
24078,7
24079,7
24080,8
24081,0
24082,5
24083,1
24084,1
24085,4
24086,3
24087,1
24088,5
24089,1
24090,0
24091,2
24092,0
24093,1
24094,0
24095,0
24096,2
24097,3
24098,2
24099,4
24100,0
24101,2
24102,5
24103,3
24104,2
24105,5
24106,0
24107,1
24108,4
24109,0
24110,4
24111,1
24112,1
24113,3
24114,4
24115,4
24116,5
24117,3
24118,1
24119,0
24120,1
24121,1
24122,0
24123,1
24124,8
24125,1
24126,0
24127,4
24128,3
24129,1
24130,3
24131,1
24132,3
24133,0
24134,3
24135,9
24136,3
24137,0
24138,3
24139,4
24140,4
24141,3
24142,3
24143,2
24144,4
24145,2
24146,7
24147,2
24148,6
24149,9
24150,0
24151,4
24152,4
24153,5
